The Baseball Brother
Saltalamacchia, Jarrod
Garko, Ryan
Gordon, Alex
Fields, Josh
Ellis, Mark
Lugo, Julio
Andrus, Elvis
Chavez, Endy
Upton, B.J.
Gomez, Carlos
Swisher, Nick
Scott, Luke
Thames, Marcus
Santana, Ervin
Weaver, Jered
Danks, John
Bonderman, Jeremy
Percival, Troy
Perez, Rafael
Lewis, Scott
Rodney, Fernando
Wood, Kerry
Wilson, C.J.
Anderson, Brian
Robertson, Nate
Speier, Justin
Silva, Carlos
Kennedy, Adam
Turnbow, Derrick
Westbrook, Jake
Casilla, Santiago
Willits, Reggie
----
Tanqueray Reservoir
Clement, Jeffrey B
Olivo, Miguel
Millar, Kevin
Chavez, Eric
Longoria, Evan
Ramirez, Alexei
Getz, Christopher
Crosby, Bobby
Abreu, Bobby
Quentin, Carlos
Balentien, Wladimir
Cuddyer, Michael
Sweeney, Ryan
Larish, Jeffrey
Lester, Jon
Hernandez, Felix
Bedard, Erik
Carmona, Fausto
Garza, Matt
Ziegler, Brad
Jackson, Edwin
Anderson, Brett
Jenks, Bobby
Laporta, Matt
Perry, Ryan
Moseley, Dustin
Martinez, Pedro
Beckman, Gordon
Cecil, Brett
Barfield, Josh
Smoak, Justin
Santana, Carlos
Ryan, Dusty Mitchell
----
JC Nicks
Inge, Brandon
Barrett, Michael
Bautista, Jose
Teahen, Mark
Raburn, Ryan
Callaspo, Alberto
Izturis, Maicer
Jeter, Derek
Ordonez, Magglio
Guerrero, Vladimir
Crisp, Coco
Gutierrez, Franklin
Zobrist, Ben
Ortiz, David
Wang, Chien-Ming
Chamberlain, Joba
Purcey, David
Willis, Dontrelle
Batista, Miguel
Casey Fein, 
Ramirez, Ramon
Fuentes, Brian
Nathan, Joe
Crain, Jesse
Hessman, Mike
Madrigal, Warner
Walker, Tyler
Delcarmen, Manny
Sexson, Richie
Wilkerson, Brad
Guerrier, Matt
Ramirez, Horacio
Payton, Jay
----
McLaughlin Groupies
Mauer, Joe
Martinez, Victor
Konerko, Paul
Barton, Daric
Rolen, Scott
Inglett, Joe
Aybar, Willy
Betemit, Wilson
Sizemore, Grady
Freel, Ryan
Span, Denard
Burrell, Pat
Cust, Jack
Thome, Jim
Pettitte, Andy
Greinke, Zack
Verlander, Justin
Millwood, Kevin
Cordero, Chad
Lowe, Mark
Buchholz, Clay
Arredondo, Jose
Soria, Joakim
McGowan, Dustin
Shelton, Chris
Dellucci, David
Hill, Rich
Cruz, Juan
Hannahan, Jack
Flowers, Tyler
Breslow, Craig
Marte, Andy
Adams, Russ
----
The Shealys
Shoppach, Kelly
Suzuki, Kurt
Butler, Billy
Harris, Brendan
Garciaparra, Nomar
Casilla, Alexi
Aviles, Mike
Punto, Nick
Snider, Travis
Young, Delmon
Jones, Adam
Wigginton, Ty
Francisco, Ben
Branyan, Russell
Sabathia, C.C.
Burnett, A.J.
Sonnanstine, Andrew
Eveland, Dana
Saito, Takashi
Braden, Dallas
Ramirez, Edwar
Devine, Joey
Francisco, Frank
Marte, Damaso
Treanor, Matt
Jimenez, Cesar
Powell, Landon
Huff, David
Rodriguez, Sean
Mulder, Mark
Lane, Jason
Hosmer, Eric
Revere, Ben
----
UngerWu
Navarro, Dioner
Pierzynski, A.J.
Davis, Chris
Mora, Melvin
Huff, Aubrey
Kendrick, Howie
Aybar, Erick
Betancourt, Yuniesky
Cruz, Nelson
DeJesus, David
Guillen, Jose
Kubel, Jason
Murphy, David
Hafner, Travis
Lee, Cliff
Lackey, John
Meche, Gil
McCarthy, Brandon
Dotel, Octavio
Betancourt, Rafael
Bannister, Brian
Wheeler, Dan
Sherrill, George
Cabrera, Melky
Gload, Ross
Outman, Joshua
Washburn, Jarrod
Sowers, Jeremy
Cedeno, Ronny
Kapler, Gabe
Ayala, Luis
Montanez, Luis
Durham, Ray
